doctor_id,doctor_name,specialty,branch
D0376,Dr. Michael Ojo,Radiology,Abuja North
D0377,Dr. Aisha Balogun,Radiology,Ibadan West
D0378,Dr. Tunde Adewale,,LAGOS CENTRAL
D0379,Dr. Grace Abubakar,dermatology,Enugu East
D0380,Dr. Mercy Uche,General Medicine,Lagos Central
D0381,Dr. Fatima Adeyemi,General Medicine,Ibadan West
D0382,Dr. Bola Usman,cardiology,Abuja North
D0383,Dr. Abdul Okafor,Orthopedics,Abuja North
D0384,Dr. Musa Johnson,Emergency Medicine,Lagos Central
D0385,Dr. Tolu Bello,Orthopedics,PORT HARCOURT MAIN
D0386,Dr. Samuel Usman,,PORT HARCOURT MAIN
D0387,Dr. Daniel Ogunleye,Pediatrics,Kano Care
D0388,Dr. Sarah Sani,General Medicine,Ibadan West
D0389,Dr. Abdul Johnson,Emergency Medicine,Ibadan West
D0390,Dr. Esther Balogun,Emergency Medicine,Ibadan West
D0391,Dr. Ada Ogunleye,Orthopedics,Abuja North
D0392,Dr. Mary Usman,Cardiology,Lagos Central
,Dr. Blessing Afolabi,General Medicine,
D0394,Dr. Blessing Musa,Obstetrics,Enugu East
D0395,Dr. Kemi Ibrahim,orthopedics,
D0396,Dr. Blessing Johnson,,Port Harcourt Main
D0397,Dr. Abdul Johnson,cardiology,LAGOS CENTRAL
D0398,Dr. Michael Chukwu,Pediatrics,ABUJA NORTH
D0399,Dr. Emeka Bello,,PORT HARCOURT MAIN
D0400,Dr. Peter Chukwu,,ABUJA NORTH
D0401,Dr. Hannah Onyeka,Radiology,PORT HARCOURT MAIN
D0402,Dr. Amaka Chukwu,Orthopedics,Ibadan West
D0403,Dr. Victor Adeyemi,Obstetrics,
D0404,Dr. Daniel Eze,,ABUJA NORTH
D0405,Dr. Fatima Okafor,Dermatology,
D0406,Dr. Samuel Ibrahim,,LAGOS CENTRAL
D0407,Dr. Hannah Garba,Pediatrics,
D0408,Dr. Ada Chukwu,Obstetrics,Kano Care
D0409,Dr. Tunde Adeyemi,General Medicine,ABUJA NORTH
D0410,Dr. Sarah Afolabi,Cardiology,Ibadan West
D0411,Dr. Esther Musa,,Enugu East
D0412,Dr. Musa Ibrahim,Dermatology,PORT HARCOURT MAIN
D0413,Dr. Esther Ibrahim,pediatrics,Port Harcourt Main
D0414,Dr. Mary Onyeka,Family Medicine,
D0415,Dr. Chinedu Abubakar,orthopedics,Abuja North
D0416,Dr. Abdul Uche,General Medicine,LAGOS CENTRAL
D0417,Dr. Fatima Garba,dermatology,ABUJA NORTH
D0418,Dr. John Johnson,orthopedics,
D0419,Dr. Aisha Onyeka,Emergency Medicine,Port Harcourt Main
D0420,Dr. Mary Onyeka,cardiology,Enugu East
D0421,Dr. Michael Abubakar,Emergency Medicine,Kano Care
D0422,Dr. Hannah Okafor,,
D0423,Dr. Abdul Usman,,PORT HARCOURT MAIN
D0424,Dr. Tolu Uche,Neurology,
D0425,Dr. Bola Johnson,Dermatology,Lagos Central
D0426,Dr. Ada Okafor,Orthopedics,
D0427,Dr. Abdul Adewale,General Medicine,
D0428,Dr. Blessing Ojo,Pediatrics,Abuja North
D0429,Dr. Mercy Eze,Dermatology,ABUJA NORTH
D0430,Dr. Kemi Ojo,General Medicine,Kano Care
D0431,Dr. Tunde Adewale,Family Medicine,PORT HARCOURT MAIN
D0432,Dr. Zainab Usman,,LAGOS CENTRAL
D0433,Dr. Samuel Nwosu,dermatology,Port Harcourt Main
D0434,Dr. Michael Balogun,,Lagos Central
D0435,Dr. Bola Nwosu,dermatology,ABUJA NORTH
D0436,Dr. Aisha Musa,Dermatology,PORT HARCOURT MAIN
D0437,Dr. Daniel Chukwu,Obstetrics,Ibadan West
D0438,Dr. Grace Ibrahim,Cardiology,Kano Care
D0439,Dr. Abdul Balogun,General Medicine,ABUJA NORTH
D0440,Dr. Fatima Johnson,pediatrics,
D0441,Dr. Zainab Garba,,
D0442,Dr. Peter Nwosu,Cardiology,Ibadan West
D0443,Dr. Esther Okafor,Obstetrics,PORT HARCOURT MAIN
D0444,Dr. Tunde Chukwu,,
D0445,Dr. Sarah Johnson,Neurology,Kano Care
D0446,Dr. Daniel Adewale,,Abuja North
D0447,Dr. Tunde Ogunleye,,LAGOS CENTRAL
D0448,Dr. Michael Balogun,Obstetrics,Abuja North
D0449,Dr. Yusuf Nwosu,pediatrics,Enugu East
D0450,Dr. Tunde Garba,Neurology,ABUJA NORTH
D0451,Dr. Kemi Sani,,Lagos Central
D0452,Dr. John Abubakar,orthopedics,Kano Care
D0453,Dr. Chinedu Johnson,pediatrics,
D0454,Dr. Amaka Balogun,general medicine,Ibadan West
D0455,Dr. Emeka Johnson,Orthopedics,Ibadan West
D0456,Dr. Tunde Bello,Emergency Medicine,Abuja North
D0457,Dr. Esther Bello,General Medicine,
D0458,Dr. David Adewale,,Abuja North
D0459,Dr. Fatima Afolabi,Radiology,Lagos Central
D0460,Dr. Mercy Okafor,Orthopedics,Port Harcourt Main
D0461,Dr. Aisha Balogun,dermatology,ABUJA NORTH
D0462,Dr. Esther Abubakar,cardiology,Ibadan West
D0463,Dr. Tolu Nwosu,general medicine,LAGOS CENTRAL
D0464,Dr. Tunde Musa,Dermatology,
D0465,Dr. Ibrahim Sani,Family Medicine,Kano Care
D0466,Dr. Ada Johnson,Pediatrics,PORT HARCOURT MAIN
D0467,Dr. Samuel Ibrahim,orthopedics,Enugu East
D0468,Dr. Tolu Johnson,Orthopedics,
D0469,Dr. Victor Onyeka,Dermatology,Kano Care
D0470,Dr. Ngozi Sani,Family Medicine,Lagos Central
D0471,Dr. Grace Ogunleye,cardiology,PORT HARCOURT MAIN
D0472,Dr. Kemi Uche,cardiology,PORT HARCOURT MAIN
D0473,Dr. Mary Ogunleye,general medicine,
D0474,Dr. Grace Garba,general medicine,Lagos Central
D0475,Dr. Hannah Ojo,,
D0476,Dr. Musa Bello,orthopedics,Ibadan West
D0477,Dr. Kemi Nwosu,Family Medicine,Port Harcourt Main
D0478,Dr. Kemi Eze,,ABUJA NORTH
D0479,Dr. Amaka Ojo,Emergency Medicine,
D0480,Dr. Emeka Nwosu,Obstetrics,Lagos Central
D0481,Dr. Blessing Usman,Cardiology,Lagos Central
D0482,Dr. Zainab Adewale,,Port Harcourt Main
D0483,Dr. Emeka Balogun,Orthopedics,
D0484,Dr. Daniel Onyeka,Radiology,ABUJA NORTH
D0485,Dr. Daniel Uche,cardiology,
D0486,Dr. Ngozi Balogun,pediatrics,Lagos Central
D0487,Dr. Sarah Musa,General Medicine,Kano Care
D0488,Dr. John Chukwu,cardiology,Kano Care
D0489,Dr. Mercy Onyeka,dermatology,Lagos Central
D0490,Dr. Aisha Usman,Obstetrics,Port Harcourt Main
D0491,Dr. Yusuf Nwosu,orthopedics,
D0492,Dr. David Afolabi,cardiology,
D0493,Dr. Peter Musa,Family Medicine,Ibadan West
D0494,Dr. Tunde Afolabi,Radiology,Port Harcourt Main
D0495,Dr. Kemi Okafor,Obstetrics,
D0496,Dr. Bola Uche,,PORT HARCOURT MAIN
D0497,Dr. Samuel Nwosu,orthopedics,PORT HARCOURT MAIN
D0498,Dr. Sarah Onyeka,Obstetrics,LAGOS CENTRAL
D0499,Dr. Aisha Ojo,Emergency Medicine,
D0500,Dr. Zainab Nwosu,Family Medicine,
D0501,Dr. Bola Onyeka,cardiology,ABUJA NORTH
D0502,Dr. Ada Garba,Neurology,ABUJA NORTH
D0503,Dr. Ada Ogunleye,,Kano Care
D0504,Dr. Abdul Johnson,Dermatology,PORT HARCOURT MAIN
D0505,Dr. Fatima Johnson,Emergency Medicine,Lagos Central
D0506,Dr. Grace Ogunleye,Radiology,LAGOS CENTRAL
D0507,Dr. Ngozi Johnson,Dermatology,ABUJA NORTH
D0508,Dr. Zainab Nwosu,Emergency Medicine,Lagos Central
D0509,Dr. Samuel Afolabi,cardiology,Abuja North
D0510,Dr. Aisha Eze,Obstetrics,PORT HARCOURT MAIN
D0511,Dr. Aisha Musa,cardiology,Lagos Central
D0512,Dr. David Johnson,Neurology,Lagos Central
D0513,Dr. Amaka Balogun,general medicine,
D0514,Dr. Kemi Eze,,Port Harcourt Main
D0515,Dr. Daniel Usman,Emergency Medicine,Port Harcourt Main
D0516,Dr. Chinedu Sani,Emergency Medicine,Ibadan West
D0517,Dr. Hannah Abubakar,orthopedics,Ibadan West
D0518,Dr. Ada Johnson,,Ibadan West
D0519,Dr. Victor Usman,Neurology,Abuja North
D0520,Dr. Yusuf Onyeka,General Medicine,Port Harcourt Main
D0521,Dr. Emeka Adewale,Neurology,Abuja North
D0522,Dr. Samuel Ogunleye,Emergency Medicine,PORT HARCOURT MAIN
D0523,Dr. Emeka Uche,pediatrics,Enugu East
D0524,Dr. Chinedu Ojo,cardiology,ABUJA NORTH
D0525,Dr. Fatima Musa,cardiology,Port Harcourt Main
D0526,Dr. John Adeyemi,Radiology,Abuja North
D0527,Dr. Tolu Chukwu,cardiology,Lagos Central
D0528,Dr. Amaka Sani,Obstetrics,ABUJA NORTH
D0529,Dr. Daniel Abubakar,Orthopedics,
D0530,Dr. Amaka Ogunleye,Emergency Medicine,Abuja North
D0531,Dr. Ada Balogun,Cardiology,Port Harcourt Main
D0532,Dr. Abdul Chukwu,cardiology,
D0533,Dr. Esther Adewale,dermatology,PORT HARCOURT MAIN
,Dr. Bola Adewale,Cardiology,ABUJA NORTH
D0535,Dr. David Eze,,Abuja North
D0536,Dr. Ngozi Eze,Dermatology,PORT HARCOURT MAIN
D0537,Dr. Sarah Nwosu,Obstetrics,
D0538,Dr. Esther Ibrahim,Cardiology,Port Harcourt Main
D0539,Dr. Fatima Ogunleye,general medicine,
D0540,Dr. Hannah Sani,orthopedics,Enugu East
D0541,Dr. Tunde Chukwu,General Medicine,Ibadan West
D0542,Dr. Grace Ogunleye,,PORT HARCOURT MAIN
D0543,Dr. Mary Usman,Family Medicine,Abuja North
D0544,Dr. Daniel Ibrahim,Emergency Medicine,Abuja North
D0545,Dr. Fatima Adewale,,
D0546,Dr. Tolu Usman,cardiology,PORT HARCOURT MAIN
D0547,Dr. Bola Ojo,general medicine,Lagos Central
D0548,Dr. Sarah Ibrahim,Dermatology,Kano Care
D0549,Dr. Ibrahim Okafor,orthopedics,Port Harcourt Main
D0550,Dr. Peter Abubakar,Family Medicine,
D0551,Dr. Emeka Johnson,,LAGOS CENTRAL
D0552,Dr. Ibrahim Musa,Dermatology,Kano Care
D0553,Dr. Michael Johnson,Obstetrics,
D0554,Dr. Tolu Nwosu,general medicine,Lagos Central
D0555,Dr. Abdul Nwosu,Orthopedics,Abuja North
D0556,Dr. Amaka Afolabi,Radiology,Kano Care
D0557,Dr. Victor Ogunleye,Family Medicine,Abuja North
D0558,Dr. Zainab Afolabi,Cardiology,ABUJA NORTH
D0559,Dr. Tolu Adeyemi,dermatology,
D0560,Dr. Musa Onyeka,orthopedics,Kano Care
D0561,Dr. Victor Bello,Pediatrics,Lagos Central
D0562,Dr. Emeka Usman,Orthopedics,LAGOS CENTRAL
D0563,Dr. Blessing Bello,Obstetrics,
D0564,Dr. Sarah Chukwu,general medicine,Ibadan West
D0565,Dr. Daniel Ojo,Neurology,Kano Care
D0566,Dr. Sarah Ogunleye,Dermatology,LAGOS CENTRAL
D0567,Dr. Ada Nwosu,,Port Harcourt Main
D0568,Dr. Hannah Nwosu,orthopedics,PORT HARCOURT MAIN
D0569,Dr. John Nwosu,Family Medicine,Lagos Central
D0570,Dr. Amaka Uche,cardiology,Abuja North
D0571,Dr. Mercy Garba,cardiology,LAGOS CENTRAL
D0572,Dr. Mercy Uche,dermatology,
D0573,Dr. David Okafor,Obstetrics,
D0574,Dr. Ada Eze,Radiology,Enugu East
D0575,Dr. Michael Ojo,cardiology,LAGOS CENTRAL
D0576,Dr. Peter Ojo,Pediatrics,Port Harcourt Main
,Dr. Ngozi Abubakar,general medicine,ABUJA NORTH
D0578,Dr. Abdul Garba,cardiology,
D0579,Dr. Tunde Onyeka,Family Medicine,Port Harcourt Main
D0580,Dr. Ibrahim Afolabi,General Medicine,
D0581,Dr. Tolu Adewale,general medicine,ABUJA NORTH
D0582,Dr. Mercy Adeyemi,Cardiology,Ibadan West
D0583,Dr. John Ogunleye,Emergency Medicine,Abuja North
D0584,Dr. Yusuf Abubakar,pediatrics,Enugu East
D0585,Dr. Esther Ogunleye,,Enugu East
D0586,Dr. Zainab Adeyemi,orthopedics,ABUJA NORTH
D0587,Dr. Yusuf Adewale,Cardiology,LAGOS CENTRAL
D0588,Dr. Mary Adewale,pediatrics,Abuja North
D0589,Dr. Yusuf Nwosu,Obstetrics,ABUJA NORTH
D0590,Dr. Mary Okafor,Pediatrics,
D0591,Dr. Amaka Balogun,Family Medicine,Ibadan West
D0592,Dr. Emeka Adeyemi,pediatrics,Ibadan West
D0593,Dr. Musa Chukwu,Pediatrics,Enugu East
D0594,Dr. Peter Ojo,Family Medicine,Lagos Central
D0595,Dr. Ada Ibrahim,cardiology,PORT HARCOURT MAIN
D0596,Dr. Zainab Usman,Orthopedics,Kano Care
D0597,Dr. Michael Adeyemi,Family Medicine,Abuja North
D0598,Dr. Samuel Eze,cardiology,Ibadan West
D0599,Dr. Esther Bello,,PORT HARCOURT MAIN
D0600,Dr. Amaka Eze,Emergency Medicine,
D0601,Dr. Sarah Eze,Neurology,Port Harcourt Main
D0602,Dr. Chinedu Abubakar,,Port Harcourt Main
D0603,Dr. Tunde Ibrahim,General Medicine,Lagos Central
D0604,Dr. Daniel Musa,Orthopedics,
D0605,Dr. Bola Adewale,Emergency Medicine,PORT HARCOURT MAIN
D0606,Dr. Samuel Onyeka,,Abuja North
D0607,Dr. Kemi Nwosu,orthopedics,
D0608,Dr. Bola Afolabi,Family Medicine,Enugu East
D0609,Dr. Zainab Adeyemi,Obstetrics,
D0610,Dr. Aisha Musa,Family Medicine,Enugu East
D0611,Dr. Daniel Afolabi,orthopedics,LAGOS CENTRAL
D0612,Dr. Hannah Onyeka,dermatology,LAGOS CENTRAL
D0613,Dr. Emeka Nwosu,pediatrics,Lagos Central
D0614,Dr. Tolu Onyeka,,
D0615,Dr. Ada Ibrahim,Orthopedics,
D0616,Dr. Zainab Balogun,general medicine,Port Harcourt Main
D0617,Dr. Aisha Ojo,Family Medicine,
D0618,Dr. Victor Adeyemi,,Port Harcourt Main
D0619,Dr. Sarah Adeyemi,Orthopedics,ABUJA NORTH
D0620,Dr. Kemi Balogun,Orthopedics,Port Harcourt Main
D0621,Dr. John Usman,cardiology,Lagos Central
D0622,Dr. Zainab Sani,orthopedics,
D0623,Dr. Fatima Garba,Emergency Medicine,Lagos Central
D0624,Dr. Mary Afolabi,Orthopedics,Kano Care
D0625,Dr. Zainab Usman,Cardiology,Ibadan West
D0626,Dr. Grace Bello,Cardiology,Ibadan West
D0627,Dr. Aisha Adeyemi,Obstetrics,Ibadan West
D0628,Dr. Yusuf Adewale,Dermatology,Abuja North
D0629,Dr. Mercy Garba,General Medicine,LAGOS CENTRAL
D0630,Dr. Kemi Nwosu,general medicine,Enugu East
D0631,Dr. Musa Ojo,Orthopedics,Kano Care
D0632,Dr. Kemi Johnson,Dermatology,Enugu East
D0633,Dr. Aisha Nwosu,orthopedics,Kano Care
D0634,Dr. Kemi Chukwu,,Ibadan West
D0635,Dr. Ibrahim Bello,Radiology,
D0636,Dr. Musa Chukwu,Pediatrics,
D0637,Dr. Fatima Ibrahim,pediatrics,LAGOS CENTRAL
D0638,Dr. Hannah Sani,Obstetrics,
D0639,Dr. Chinedu Adeyemi,cardiology,PORT HARCOURT MAIN
D0640,Dr. Zainab Nwosu,Orthopedics,Enugu East
D0641,Dr. Abdul Afolabi,Dermatology,
D0642,Dr. Victor Uche,dermatology,Port Harcourt Main
D0643,Dr. Samuel Usman,Family Medicine,
D0644,Dr. Amaka Usman,Neurology,
D0645,Dr. Chinedu Afolabi,Family Medicine,Port Harcourt Main
D0646,Dr. Zainab Garba,Dermatology,ABUJA NORTH
D0647,Dr. Sarah Chukwu,,
D0648,Dr. Ada Sani,Cardiology,Abuja North
D0649,Dr. Yusuf Adewale,,Abuja North
D0650,Dr. Victor Okafor,general medicine,
D0651,Dr. Ngozi Johnson,Radiology,PORT HARCOURT MAIN
D0652,Dr. Abdul Chukwu,Orthopedics,Abuja North
D0653,Dr. Michael Onyeka,Cardiology,
D0654,Dr. Samuel Onyeka,pediatrics,Port Harcourt Main
D0655,Dr. Yusuf Balogun,Emergency Medicine,LAGOS CENTRAL
D0656,Dr. Bola Eze,Dermatology,LAGOS CENTRAL
D0657,Dr. Ibrahim Usman,Obstetrics,
D0658,Dr. Chinedu Onyeka,Orthopedics,Kano Care
D0659,Dr. Chinedu Johnson,general medicine,Ibadan West
D0660,Dr. Abdul Adeyemi,Emergency Medicine,Lagos Central
D0661,Dr. Fatima Okafor,general medicine,Enugu East
D0662,Dr. Ngozi Sani,Family Medicine,Abuja North
D0663,Dr. Abdul Nwosu,Cardiology,Port Harcourt Main
D0664,Dr. Peter Balogun,Radiology,Enugu East
D0665,Dr. Mary Ojo,General Medicine,
D0666,Dr. Chinedu Abubakar,,Lagos Central
D0667,Dr. Ngozi Uche,orthopedics,Lagos Central
D0668,Dr. David Nwosu,Family Medicine,Ibadan West
D0669,Dr. Aisha Adewale,General Medicine,ABUJA NORTH
D0670,Dr. Amaka Musa,Neurology,Ibadan West
D0671,Dr. Abdul Ibrahim,Obstetrics,Port Harcourt Main
D0672,Dr. Michael Ojo,Obstetrics,ABUJA NORTH
D0673,Dr. Zainab Onyeka,orthopedics,LAGOS CENTRAL
D0674,Dr. Aisha Chukwu,cardiology,ABUJA NORTH
D0675,Dr. Fatima Ibrahim,Dermatology,Kano Care
D0676,Dr. Daniel Musa,pediatrics,LAGOS CENTRAL
D0677,Dr. Zainab Musa,Obstetrics,
D0678,Dr. Chinedu Uche,Orthopedics,
D0679,Dr. Samuel Eze,Cardiology,Port Harcourt Main
D0680,Dr. Aisha Onyeka,Dermatology,Ibadan West
D0681,Dr. Peter Nwosu,Obstetrics,
D0682,Dr. Fatima Uche,Neurology,ABUJA NORTH
D0683,Dr. Victor Adeyemi,general medicine,PORT HARCOURT MAIN
D0684,Dr. Grace Balogun,,Ibadan West
D0685,Dr. Chinedu Uche,Orthopedics,
D0686,Dr. Ngozi Sani,Obstetrics,ABUJA NORTH
D0687,Dr. Hannah Musa,Dermatology,Port Harcourt Main
D0688,Dr. Daniel Onyeka,cardiology,Enugu East
D0689,Dr. Daniel Bello,Neurology,Abuja North
D0690,Dr. Mercy Bello,Neurology,Port Harcourt Main
D0691,Dr. Mary Afolabi,general medicine,
,Dr. Aisha Okafor,Emergency Medicine,Kano Care
D0693,Dr. Chinedu Afolabi,Radiology,LAGOS CENTRAL
D0694,Dr. Samuel Balogun,Neurology,
D0695,Dr. Mercy Usman,Emergency Medicine,Port Harcourt Main
D0696,Dr. Grace Adewale,orthopedics,
D0697,Dr. David Eze,orthopedics,LAGOS CENTRAL
D0698,Dr. Bola Garba,Neurology,ABUJA NORTH
D0699,Dr. Musa Okafor,,ABUJA NORTH
D0700,Dr. Hannah Adeyemi,,Abuja North
D0701,Dr. Mary Sani,Radiology,PORT HARCOURT MAIN
D0702,Dr. Michael Onyeka,General Medicine,Lagos Central
D0703,Dr. Sarah Okafor,dermatology,Ibadan West
D0704,Dr. Esther Johnson,dermatology,
D0705,Dr. Amaka Chukwu,Family Medicine,LAGOS CENTRAL
D0706,Dr. Kemi Adeyemi,,Port Harcourt Main
D0707,Dr. Tolu Balogun,General Medicine,Ibadan West
D0708,Dr. Blessing Nwosu,Radiology,Ibadan West
D0709,Dr. Grace Balogun,cardiology,
D0710,Dr. Mercy Usman,,Kano Care
D0711,Dr. Yusuf Bello,dermatology,Ibadan West
D0712,Dr. Ibrahim Musa,,Ibadan West
D0713,Dr. Ibrahim Bello,,Enugu East
D0714,Dr. Tunde Ojo,pediatrics,Enugu East
D0715,Dr. Bola Uche,dermatology,Enugu East
D0716,Dr. Mercy Usman,Obstetrics,Ibadan West
D0717,Dr. Daniel Ibrahim,pediatrics,Kano Care
D0718,Dr. Musa Nwosu,Pediatrics,Lagos Central
D0719,Dr. Sarah Eze,Orthopedics,Enugu East
D0720,Dr. Aisha Nwosu,,
D0721,Dr. Esther Onyeka,Radiology,ABUJA NORTH
D0722,Dr. Esther Johnson,pediatrics,LAGOS CENTRAL
D0723,Dr. Mary Nwosu,Orthopedics,LAGOS CENTRAL
D0724,Dr. Blessing Ogunleye,,Lagos Central
D0725,Dr. Tolu Bello,,Port Harcourt Main
D0726,Dr. Grace Uche,Dermatology,Lagos Central
D0727,Dr. Victor Ogunleye,Orthopedics,Kano Care
D0728,Dr. Peter Ogunleye,Neurology,
D0729,Dr. Esther Onyeka,Family Medicine,
D0730,Dr. Emeka Johnson,General Medicine,ABUJA NORTH
D0731,Dr. Mercy Usman,general medicine,Ibadan West
D0732,Dr. Victor Okafor,orthopedics,PORT HARCOURT MAIN
D0733,Dr. Hannah Ogunleye,Family Medicine,ABUJA NORTH
D0734,Dr. Emeka Chukwu,General Medicine,Lagos Central
D0735,Dr. Daniel Garba,Family Medicine,LAGOS CENTRAL
D0736,Dr. Zainab Afolabi,Family Medicine,PORT HARCOURT MAIN
D0737,Dr. Fatima Usman,General Medicine,
D0738,Dr. Sarah Balogun,dermatology,PORT HARCOURT MAIN
D0739,Dr. Grace Onyeka,General Medicine,PORT HARCOURT MAIN
D0740,Dr. Ibrahim Ibrahim,general medicine,
D0741,Dr. Zainab Eze,Neurology,LAGOS CENTRAL
D0742,Dr. Emeka Uche,Orthopedics,Ibadan West
D0743,Dr. Mercy Johnson,Neurology,ABUJA NORTH
D0744,Dr. Fatima Balogun,dermatology,PORT HARCOURT MAIN
D0745,Dr. Yusuf Sani,,Lagos Central
D0746,Dr. Ada Nwosu,Radiology,
D0747,Dr. Abdul Abubakar,Emergency Medicine,LAGOS CENTRAL
D0748,Dr. Zainab Afolabi,cardiology,Abuja North
D0749,Dr. Hannah Balogun,pediatrics,Abuja North
D0750,Dr. Tolu Okafor,,LAGOS CENTRAL
