doctor_id,doctor_name,specialty,branch
D0751,Dr. Grace Garba,pediatrics,PORT HARCOURT MAIN
D0752,Dr. Bola Garba,Neurology,Kano Care
D0753,Dr. Samuel Sani,Emergency Medicine,Lagos Central
D0754,Dr. Michael Abubakar,cardiology,Abuja North
D0755,Dr. Musa Usman,general medicine,LAGOS CENTRAL
D0756,Dr. Mercy Bello,Family Medicine,Kano Care
D0757,Dr. Mary Adeyemi,Obstetrics,
D0758,Dr. Fatima Musa,General Medicine,Abuja North
D0759,Dr. Emeka Uche,Emergency Medicine,ABUJA NORTH
D0760,Dr. Zainab Uche,Orthopedics,
D0761,Dr. Yusuf Ogunleye,,
D0762,Dr. Mercy Abubakar,General Medicine,Abuja North
D0763,Dr. Michael Eze,General Medicine,Abuja North
D0764,Dr. Emeka Ogunleye,cardiology,Port Harcourt Main
D0765,Dr. John Adewale,Obstetrics,
D0766,Dr. Tunde Onyeka,Pediatrics,Ibadan West
D0767,Dr. Fatima Afolabi,Radiology,
D0768,Dr. Aisha Balogun,Neurology,Abuja North
D0769,Dr. Grace Ojo,Obstetrics,Abuja North
D0770,Dr. Tolu Sani,,Port Harcourt Main
D0771,Dr. Mary Musa,cardiology,
D0772,Dr. John Abubakar,orthopedics,ABUJA NORTH
D0773,Dr. Esther Ibrahim,General Medicine,Lagos Central
D0774,Dr. Bola Adewale,Pediatrics,ABUJA NORTH
D0775,Dr. Emeka Ibrahim,Radiology,Port Harcourt Main
D0776,Dr. Blessing Balogun,Emergency Medicine,Ibadan West
D0777,Dr. Mercy Garba,,Abuja North
D0778,Dr. Kemi Bello,,Kano Care
D0779,Dr. Zainab Sani,orthopedics,
D0780,Dr. Mary Adeyemi,Orthopedics,ABUJA NORTH
D0781,Dr. David Adeyemi,Cardiology,Kano Care
D0782,Dr. Mary Okafor,,Lagos Central
D0783,Dr. Ngozi Adeyemi,Radiology,Kano Care
D0784,Dr. Esther Uche,Neurology,Ibadan West
D0785,Dr. Grace Musa,General Medicine,Lagos Central
D0786,Dr. Kemi Sani,Radiology,Port Harcourt Main
D0787,Dr. Samuel Bello,Orthopedics,
D0788,Dr. Ada Onyeka,orthopedics,LAGOS CENTRAL
D0789,Dr. Grace Onyeka,Cardiology,Port Harcourt Main
D0790,Dr. Aisha Abubakar,dermatology,ABUJA NORTH
D0791,Dr. Sarah Onyeka,Neurology,PORT HARCOURT MAIN
D0792,Dr. Peter Ogunleye,pediatrics,ABUJA NORTH
D0793,Dr. Abdul Adewale,Pediatrics,LAGOS CENTRAL
D0794,Dr. Daniel Garba,dermatology,ABUJA NORTH
D0795,Dr. Mercy Adeyemi,Orthopedics,
D0796,Dr. John Eze,general medicine,Ibadan West
D0797,Dr. Musa Afolabi,Neurology,LAGOS CENTRAL
D0798,Dr. Daniel Abubakar,Neurology,Port Harcourt Main
D0799,Dr. Mary Sani,Pediatrics,ABUJA NORTH
D0800,Dr. Abdul Ibrahim,General Medicine,Kano Care
D0801,Dr. Abdul Adewale,Radiology,Abuja North
D0802,Dr. Victor Garba,Pediatrics,Lagos Central
D0803,Dr. Abdul Ibrahim,general medicine,Enugu East
D0804,Dr. John Garba,general medicine,Port Harcourt Main
D0805,Dr. Tolu Balogun,,ABUJA NORTH
D0806,Dr. Mary Abubakar,,Kano Care
D0807,Dr. Zainab Chukwu,Cardiology,Lagos Central
D0808,Dr. Tolu Abubakar,orthopedics,LAGOS CENTRAL
D0809,Dr. Samuel Balogun,general medicine,PORT HARCOURT MAIN
D0810,Dr. Fatima Ibrahim,General Medicine,Abuja North
D0811,Dr. Amaka Eze,orthopedics,
D0812,Dr. Victor Chukwu,Orthopedics,PORT HARCOURT MAIN
D0813,Dr. Grace Uche,Obstetrics,Port Harcourt Main
D0814,Dr. John Onyeka,Neurology,Abuja North
D0815,Dr. Yusuf Ogunleye,dermatology,Ibadan West
D0816,Dr. Ngozi Afolabi,Pediatrics,
D0817,Dr. Victor Okafor,Neurology,Kano Care
D0818,Dr. Mary Afolabi,Pediatrics,
D0819,Dr. Amaka Nwosu,,Abuja North
D0820,Dr. Ada Bello,pediatrics,Kano Care
D0821,Dr. Tolu Onyeka,orthopedics,
D0822,Dr. Zainab Garba,Radiology,
D0823,Dr. Abdul Bello,Emergency Medicine,Lagos Central
D0824,Dr. Daniel Sani,Family Medicine,PORT HARCOURT MAIN
D0825,Dr. Abdul Bello,,Abuja North
D0826,Dr. Sarah Okafor,Dermatology,Kano Care
D0827,Dr. Yusuf Ibrahim,,LAGOS CENTRAL
D0828,Dr. Daniel Chukwu,Pediatrics,
D0829,Dr. Ngozi Ibrahim,pediatrics,Lagos Central
D0830,Dr. Tunde Ojo,Orthopedics,Abuja North
D0831,Dr. Daniel Usman,Pediatrics,ABUJA NORTH
D0832,Dr. Ngozi Chukwu,Cardiology,Port Harcourt Main
D0833,Dr. Peter Johnson,General Medicine,Kano Care
D0834,Dr. Bola Onyeka,Family Medicine,ABUJA NORTH
D0835,Dr. Musa Eze,Orthopedics,Enugu East
D0836,Dr. Ngozi Ogunleye,Cardiology,
D0837,Dr. Hannah Onyeka,Neurology,PORT HARCOURT MAIN
D0838,Dr. Samuel Garba,,Ibadan West
D0839,Dr. Kemi Garba,orthopedics,Port Harcourt Main
D0840,Dr. Victor Sani,Radiology,Ibadan West
D0841,Dr. Esther Ibrahim,General Medicine,Port Harcourt Main
D0842,Dr. Bola Nwosu,Obstetrics,
D0843,Dr. Musa Afolabi,Radiology,
D0844,Dr. Mercy Garba,pediatrics,Kano Care
D0845,Dr. Tolu Balogun,orthopedics,Ibadan West
D0846,Dr. Sarah Adeyemi,pediatrics,
D0847,Dr. Kemi Johnson,Pediatrics,PORT HARCOURT MAIN
D0848,Dr. Ada Adeyemi,orthopedics,LAGOS CENTRAL
D0849,Dr. Grace Johnson,general medicine,Ibadan West
D0850,Dr. Yusuf Abubakar,General Medicine,LAGOS CENTRAL
D0851,Dr. Esther Eze,Dermatology,LAGOS CENTRAL
D0852,Dr. Zainab Ogunleye,Cardiology,Abuja North
D0853,Dr. Samuel Johnson,pediatrics,Ibadan West
D0854,Dr. Samuel Ibrahim,dermatology,Ibadan West
D0855,Dr. Emeka Eze,,PORT HARCOURT MAIN
D0856,Dr. Zainab Eze,Radiology,Enugu East
D0857,Dr. Daniel Okafor,Emergency Medicine,Enugu East
D0858,Dr. Kemi Musa,Family Medicine,Ibadan West
D0859,Dr. Samuel Balogun,Pediatrics,Abuja North
D0860,Dr. Tunde Chukwu,Emergency Medicine,Kano Care
D0861,Dr. Sarah Ibrahim,Family Medicine,Port Harcourt Main
D0862,Dr. Michael Bello,Family Medicine,Port Harcourt Main
D0863,Dr. Ngozi Balogun,,Abuja North
D0864,Dr. Peter Onyeka,Dermatology,Abuja North
D0865,Dr. Hannah Usman,,
D0866,Dr. Victor Eze,pediatrics,Kano Care
D0867,Dr. Grace Uche,,ABUJA NORTH
D0868,Dr. Grace Nwosu,Radiology,Enugu East
D0869,Dr. Chinedu Sani,,Enugu East
D0870,Dr. Michael Uche,cardiology,Ibadan West
D0871,Dr. Ngozi Adewale,general medicine,Abuja North
D0872,Dr. Samuel Onyeka,Pediatrics,PORT HARCOURT MAIN
D0873,Dr. Fatima Nwosu,Neurology,
D0874,Dr. Peter Abubakar,orthopedics,PORT HARCOURT MAIN
D0875,Dr. Grace Nwosu,Radiology,Abuja North
D0876,Dr. John Garba,Emergency Medicine,LAGOS CENTRAL
D0877,Dr. Blessing Abubakar,pediatrics,Port Harcourt Main
D0878,Dr. Blessing Ogunleye,Pediatrics,Kano Care
D0879,Dr. Esther Usman,dermatology,
D0880,Dr. Emeka Musa,pediatrics,
D0881,Dr. Esther Usman,orthopedics,Kano Care
D0882,Dr. Victor Musa,Orthopedics,Abuja North
D0883,Dr. Musa Ojo,Cardiology,LAGOS CENTRAL
D0884,Dr. Ibrahim Adewale,Emergency Medicine,ABUJA NORTH
D0885,Dr. Aisha Onyeka,Dermatology,Abuja North
D0886,Dr. Peter Eze,Orthopedics,Ibadan West
D0887,Dr. Aisha Usman,Emergency Medicine,Lagos Central
D0888,Dr. Grace Ojo,dermatology,PORT HARCOURT MAIN
D0889,Dr. Fatima Johnson,Neurology,Lagos Central
D0890,Dr. Tolu Afolabi,Emergency Medicine,
D0891,Dr. Tolu Balogun,Cardiology,ABUJA NORTH
D0892,Dr. Victor Afolabi,orthopedics,PORT HARCOURT MAIN
D0893,Dr. Peter Nwosu,Cardiology,
D0894,Dr. Aisha Balogun,Emergency Medicine,Port Harcourt Main
D0895,Dr. Samuel Afolabi,,Ibadan West
D0896,Dr. Yusuf Ojo,dermatology,Abuja North
D0897,Dr. Bola Onyeka,Neurology,PORT HARCOURT MAIN
D0898,Dr. Bola Ibrahim,Emergency Medicine,ABUJA NORTH
D0899,Dr. Ibrahim Ojo,Radiology,ABUJA NORTH
D0900,Dr. Bola Sani,Obstetrics,Lagos Central
D0901,Dr. Ibrahim Ibrahim,,
D0902,Dr. Yusuf Sani,Radiology,LAGOS CENTRAL
D0903,Dr. Daniel Usman,Family Medicine,
D0904,Dr. Tunde Okafor,Radiology,
D0905,Dr. Samuel Adeyemi,General Medicine,Kano Care
D0906,Dr. Yusuf Abubakar,Obstetrics,Enugu East
D0907,Dr. Mercy Usman,Orthopedics,PORT HARCOURT MAIN
D0908,Dr. Kemi Adeyemi,pediatrics,LAGOS CENTRAL
D0909,Dr. Bola Adewale,dermatology,Ibadan West
D0910,Dr. Kemi Balogun,pediatrics,Lagos Central
D0911,Dr. Hannah Ojo,Pediatrics,Port Harcourt Main
D0912,Dr. Aisha Okafor,Family Medicine,Port Harcourt Main
D0913,Dr. Emeka Eze,pediatrics,Kano Care
D0914,Dr. Yusuf Balogun,,Lagos Central
D0915,Dr. Peter Johnson,cardiology,
D0916,Dr. Blessing Okafor,Obstetrics,Enugu East
D0917,Dr. Emeka Onyeka,Neurology,Kano Care
D0918,Dr. Esther Abubakar,orthopedics,
D0919,Dr. Ibrahim Okafor,dermatology,
D0920,Dr. Hannah Onyeka,general medicine,ABUJA NORTH
D0921,Dr. Peter Abubakar,Emergency Medicine,PORT HARCOURT MAIN
D0922,Dr. Mercy Onyeka,Orthopedics,Enugu East
D0923,Dr. Aisha Eze,general medicine,PORT HARCOURT MAIN
D0924,Dr. Yusuf Balogun,Cardiology,Abuja North
D0925,Dr. Abdul Ojo,Neurology,Port Harcourt Main
D0926,Dr. Ngozi Ojo,Neurology,
D0927,Dr. Samuel Uche,dermatology,Enugu East
D0928,Dr. Peter Eze,pediatrics,ABUJA NORTH
D0929,Dr. Samuel Uche,Cardiology,Port Harcourt Main
D0930,Dr. Mary Abubakar,general medicine,Kano Care
,Dr. Mary Chukwu,Emergency Medicine,Abuja North
D0932,Dr. Ibrahim Uche,Orthopedics,Kano Care
D0933,Dr. David Usman,general medicine,ABUJA NORTH
D0934,Dr. Peter Ibrahim,general medicine,Abuja North
D0935,Dr. Bola Ogunleye,,LAGOS CENTRAL
D0936,Dr. Bola Abubakar,Family Medicine,LAGOS CENTRAL
D0937,Dr. Aisha Balogun,dermatology,Port Harcourt Main
D0938,Dr. John Nwosu,cardiology,Port Harcourt Main
D0939,Dr. John Afolabi,Radiology,Kano Care
D0940,Dr. Peter Usman,,
D0941,Dr. Amaka Garba,orthopedics,Port Harcourt Main
D0942,Dr. Musa Eze,cardiology,
D0943,Dr. Peter Ogunleye,,Lagos Central
D0944,Dr. Blessing Musa,Pediatrics,ABUJA NORTH
D0945,Dr. Aisha Afolabi,Obstetrics,Ibadan West
D0946,Dr. Yusuf Abubakar,cardiology,Kano Care
D0947,Dr. Blessing Bello,Family Medicine,Ibadan West
D0948,Dr. Zainab Usman,Neurology,
D0949,Dr. John Sani,Pediatrics,Ibadan West
D0950,Dr. Amaka Adeyemi,Neurology,
D0951,Dr. Hannah Bello,Obstetrics,LAGOS CENTRAL
D0952,Dr. Amaka Usman,orthopedics,ABUJA NORTH
D0953,Dr. Daniel Abubakar,general medicine,ABUJA NORTH
D0954,Dr. Emeka Balogun,Family Medicine,Enugu East
D0955,Dr. Victor Okafor,,Abuja North
D0956,Dr. Victor Ibrahim,Emergency Medicine,Ibadan West
D0957,Dr. Kemi Musa,Cardiology,Port Harcourt Main
D0958,Dr. Emeka Sani,general medicine,Enugu East
D0959,Dr. Chinedu Abubakar,Orthopedics,Ibadan West
D0960,Dr. Bola Abubakar,Pediatrics,Ibadan West
D0961,Dr. Kemi Bello,,Enugu East
D0962,Dr. Ibrahim Adewale,Orthopedics,LAGOS CENTRAL
D0963,Dr. Samuel Adewale,dermatology,Lagos Central
D0964,Dr. Emeka Chukwu,Dermatology,Enugu East
D0965,Dr. Esther Musa,Family Medicine,Kano Care
D0966,Dr. Yusuf Garba,Neurology,Abuja North
D0967,Dr. Hannah Usman,Obstetrics,Kano Care
D0968,Dr. Abdul Johnson,orthopedics,Ibadan West
D0969,Dr. Mary Eze,Cardiology,LAGOS CENTRAL
D0970,Dr. Sarah Ibrahim,Neurology,Enugu East
D0971,Dr. Grace Okafor,cardiology,PORT HARCOURT MAIN
D0972,Dr. Victor Ogunleye,Dermatology,Port Harcourt Main
D0973,Dr. Kemi Adeyemi,Emergency Medicine,PORT HARCOURT MAIN
D0974,Dr. Michael Adeyemi,Pediatrics,
D0975,Dr. Abdul Uche,Family Medicine,
D0976,Dr. Kemi Bello,general medicine,
D0977,Dr. Sarah Bello,Emergency Medicine,Enugu East
D0978,Dr. Yusuf Afolabi,Family Medicine,Kano Care
D0979,Dr. Zainab Nwosu,Orthopedics,Ibadan West
,Dr. Yusuf Uche,Emergency Medicine,Abuja North
D0981,Dr. Kemi Eze,Orthopedics,PORT HARCOURT MAIN
D0982,Dr. Emeka Ojo,general medicine,Kano Care
D0983,Dr. Amaka Adewale,,
D0984,Dr. Amaka Ojo,cardiology,Lagos Central
D0985,Dr. Tunde Balogun,Cardiology,
D0986,Dr. Abdul Abubakar,Orthopedics,
D0987,Dr. Ibrahim Okafor,,Lagos Central
D0988,Dr. Mary Balogun,orthopedics,ABUJA NORTH
D0989,Dr. Peter Okafor,,Ibadan West
D0990,Dr. Samuel Usman,Obstetrics,Abuja North
D0991,Dr. Zainab Musa,Family Medicine,Lagos Central
D0992,Dr. Ada Ojo,Orthopedics,
D0993,Dr. Ada Bello,Emergency Medicine,Enugu East
D0994,Dr. Amaka Ibrahim,,Enugu East
D0995,Dr. Blessing Eze,Radiology,Port Harcourt Main
D0996,Dr. Michael Adeyemi,,
D0997,Dr. Peter Garba,Pediatrics,Enugu East
D0998,Dr. Abdul Okafor,pediatrics,PORT HARCOURT MAIN
D0999,Dr. Hannah Garba,cardiology,ABUJA NORTH
D1000,Dr. Tunde Ibrahim,dermatology,
D1001,Dr. Zainab Bello,dermatology,PORT HARCOURT MAIN
D1002,Dr. Sarah Balogun,Obstetrics,LAGOS CENTRAL
D1003,Dr. Hannah Abubakar,dermatology,
D1004,Dr. John Ibrahim,cardiology,Enugu East
D1005,Dr. Tunde Usman,Pediatrics,Ibadan West
D1006,Dr. Chinedu Uche,Radiology,Port Harcourt Main
D1007,Dr. David Nwosu,Pediatrics,PORT HARCOURT MAIN
D1008,Dr. David Onyeka,pediatrics,Abuja North
D1009,Dr. Sarah Johnson,Orthopedics,
D1010,Dr. Bola Usman,orthopedics,Kano Care
D1011,Dr. Tolu Afolabi,Family Medicine,PORT HARCOURT MAIN
D1012,Dr. Amaka Uche,,
D1013,Dr. Victor Usman,Pediatrics,
D1014,Dr. Zainab Abubakar,Neurology,ABUJA NORTH
D1015,Dr. Esther Okafor,Radiology,LAGOS CENTRAL
D1016,Dr. Sarah Eze,cardiology,
D1017,Dr. Ada Bello,Orthopedics,Ibadan West
D1018,Dr. John Musa,Family Medicine,LAGOS CENTRAL
D1019,Dr. Sarah Adewale,pediatrics,Ibadan West
D1020,Dr. Tunde Sani,,LAGOS CENTRAL
D1021,Dr. Fatima Chukwu,General Medicine,PORT HARCOURT MAIN
D1022,Dr. Kemi Onyeka,pediatrics,Lagos Central
D1023,Dr. Zainab Johnson,General Medicine,LAGOS CENTRAL
D1024,Dr. Chinedu Onyeka,Radiology,
D1025,Dr. Ada Onyeka,cardiology,LAGOS CENTRAL
D1026,Dr. Victor Balogun,,Kano Care
,Dr. Mercy Bello,Family Medicine,Lagos Central
D1028,Dr. Yusuf Okafor,Neurology,ABUJA NORTH
D1029,Dr. Chinedu Adewale,Orthopedics,Kano Care
D1030,Dr. Michael Garba,orthopedics,Kano Care
D1031,Dr. Ngozi Afolabi,general medicine,Port Harcourt Main
D1032,Dr. Abdul Abubakar,dermatology,Abuja North
D1033,Dr. Tunde Adeyemi,Orthopedics,Lagos Central
,Dr. Fatima Adeyemi,dermatology,
D1035,Dr. Bola Uche,dermatology,Port Harcourt Main
D1036,Dr. Abdul Bello,Radiology,
D1037,Dr. Abdul Bello,Dermatology,
D1038,Dr. Hannah Eze,Pediatrics,ABUJA NORTH
D1039,Dr. Amaka Sani,Radiology,
D1040,Dr. Emeka Usman,Obstetrics,LAGOS CENTRAL
D1041,Dr. Esther Sani,Neurology,PORT HARCOURT MAIN
D1042,Dr. Aisha Abubakar,general medicine,
D1043,Dr. Musa Nwosu,Radiology,Ibadan West
D1044,Dr. Abdul Ojo,Neurology,
D1045,Dr. Abdul Sani,General Medicine,Ibadan West
D1046,Dr. Amaka Onyeka,Radiology,
D1047,Dr. Ada Musa,Orthopedics,Kano Care
D1048,Dr. Ada Ibrahim,orthopedics,Enugu East
D1049,Dr. Zainab Chukwu,general medicine,Lagos Central
D1050,Dr. Yusuf Abubakar,pediatrics,PORT HARCOURT MAIN
D1051,Dr. Daniel Adeyemi,Pediatrics,Port Harcourt Main
D1052,Dr. Bola Afolabi,Family Medicine,
D1053,Dr. Blessing Adeyemi,,Enugu East
D1054,Dr. Grace Sani,Obstetrics,PORT HARCOURT MAIN
D1055,Dr. Musa Eze,Pediatrics,Enugu East
D1056,Dr. Tunde Nwosu,orthopedics,ABUJA NORTH
D1057,Dr. Zainab Nwosu,Obstetrics,LAGOS CENTRAL
D1058,Dr. Ada Bello,cardiology,ABUJA NORTH
D1059,Dr. Zainab Onyeka,Neurology,Port Harcourt Main
D1060,Dr. Bola Afolabi,general medicine,
D1061,Dr. Samuel Uche,General Medicine,Port Harcourt Main
D1062,Dr. Sarah Balogun,Emergency Medicine,
D1063,Dr. Michael Balogun,Emergency Medicine,Enugu East
D1064,Dr. Daniel Ojo,dermatology,LAGOS CENTRAL
D1065,Dr. Aisha Abubakar,dermatology,Enugu East
D1066,Dr. Esther Ibrahim,Cardiology,
D1067,Dr. Ngozi Bello,cardiology,LAGOS CENTRAL
D1068,Dr. Ada Chukwu,Orthopedics,Ibadan West
D1069,Dr. Sarah Onyeka,Radiology,LAGOS CENTRAL
D1070,Dr. Mercy Adewale,Family Medicine,Abuja North
D1071,Dr. David Chukwu,pediatrics,Abuja North
D1072,Dr. Tolu Ibrahim,dermatology,Lagos Central
D1073,Dr. Bola Garba,Cardiology,ABUJA NORTH
D1074,Dr. David Adewale,General Medicine,Ibadan West
D1075,Dr. Hannah Ogunleye,Dermatology,Abuja North
D1076,Dr. Grace Adewale,dermatology,LAGOS CENTRAL
D1077,Dr. Ngozi Ojo,Obstetrics,ABUJA NORTH
D1078,Dr. Grace Adewale,orthopedics,Ibadan West
D1079,Dr. Blessing Nwosu,pediatrics,Enugu East
,Dr. Zainab Ojo,Dermatology,
D1081,Dr. Esther Adewale,general medicine,ABUJA NORTH
D1082,Dr. Mercy Balogun,Radiology,
D1083,Dr. Zainab Ojo,general medicine,Kano Care
D1084,Dr. Emeka Chukwu,Obstetrics,Abuja North
D1085,Dr. Emeka Nwosu,General Medicine,
D1086,Dr. Ada Ibrahim,dermatology,PORT HARCOURT MAIN
D1087,Dr. Esther Adeyemi,Obstetrics,
D1088,Dr. Mary Onyeka,,LAGOS CENTRAL
D1089,Dr. Tolu Musa,Neurology,Enugu East
D1090,Dr. Chinedu Musa,Neurology,LAGOS CENTRAL
D1091,Dr. Yusuf Usman,Emergency Medicine,ABUJA NORTH
D1092,Dr. Michael Garba,Cardiology,
D1093,Dr. Ibrahim Garba,General Medicine,Abuja North
D1094,Dr. Michael Balogun,general medicine,
D1095,Dr. Mercy Chukwu,General Medicine,Lagos Central
D1096,Dr. John Bello,Cardiology,Lagos Central
D1097,Dr. Daniel Ogunleye,general medicine,Kano Care
D1098,Dr. Emeka Chukwu,Obstetrics,
D1099,Dr. Blessing Ojo,pediatrics,
D1100,Dr. Fatima Uche,Cardiology,PORT HARCOURT MAIN
D1101,Dr. Victor Nwosu,Dermatology,
D1102,Dr. Musa Ibrahim,pediatrics,ABUJA NORTH
D1103,Dr. Aisha Garba,Dermatology,Ibadan West
D1104,Dr. John Onyeka,Emergency Medicine,
D1105,Dr. Mercy Eze,Pediatrics,Abuja North
D1106,Dr. Aisha Uche,Radiology,Enugu East
D1107,Dr. Victor Balogun,General Medicine,
D1108,Dr. Blessing Eze,Family Medicine,Abuja North
D1109,Dr. Yusuf Eze,orthopedics,
D1110,Dr. Victor Uche,Obstetrics,Port Harcourt Main
D1111,Dr. Fatima Adeyemi,orthopedics,
D1112,Dr. Zainab Chukwu,dermatology,Lagos Central
D1113,Dr. Esther Afolabi,,
D1114,Dr. Ibrahim Bello,Family Medicine,Lagos Central
D1115,Dr. Esther Ogunleye,,PORT HARCOURT MAIN
D1116,Dr. Chinedu Adeyemi,Family Medicine,
D1117,Dr. Bola Ogunleye,Dermatology,PORT HARCOURT MAIN
D1118,Dr. Chinedu Usman,Radiology,
D1119,Dr. Victor Chukwu,Neurology,LAGOS CENTRAL
D1120,Dr. Michael Afolabi,Neurology,Lagos Central
D1121,Dr. Amaka Musa,Family Medicine,PORT HARCOURT MAIN
D1122,Dr. Aisha Adeyemi,Obstetrics,Ibadan West
D1123,Dr. Yusuf Musa,,PORT HARCOURT MAIN
D1124,Dr. Zainab Okafor,orthopedics,LAGOS CENTRAL
D1125,Dr. Yusuf Chukwu,Orthopedics,
D1126,Dr. Tolu Adeyemi,Cardiology,Ibadan West
